91,"BTC","Bitcoin",1,577717670279,30306.460000000000000,19062525,NULL
92,"ETH","Ethereum",2,217683641596,1797.490000000000000,121104321,NULL
93,"USDT","Tether",3,72382110158,0.999300000000000,72430549553,NULL
94,"USDC","USD Coin",4,53733917555,1.000000000000000,53727728376,NULL
95,"BNB","BNB",5,47061329484,288.230000000000000,163276975,NULL
96,"ADA","Cardano",6,21857949491,0.644100000000000,33934048406,NULL
97,"XRP","XRP",7,19429251682,0.401900000000000,48343101197,NULL
98,"BUSD","Binance USD",8,17955380450,1.000000000000000,17945734147,NULL
99,"SOL","Solana",9,13348968921,39.060000000000000,341750833,NULL
100,"DOGE","Dogecoin",10,10622708938,0.080070000000000,132670764300,NULL
101,"DOT","Polkadot",11,9070925380,9.190000000000000,987579315,NULL
102,"WBTC","Wrapped Bitcoin",12,8285936607,30306.830000000000000,273402,NULL
103,"TRX","TRON",13,7500310134,0.080830000000000,92794845765,NULL
104,"DAI","Dai",14,6974170894,1.000000000000000,6974468517,NULL
105,"AVAX","Avalanche",15,6793896019,24.180000000000000,280937842,NULL
106,"SHIB","Shiba Inu",16,5862926555,0.000010680000000,549063278876302,NULL
107,"LEO","UNUS SED LEO",17,5113334880,5.360000000000000,953954130,NULL
108,"MATIC","Polygon",18,4914740101,0.617700000000000,7956181045,NULL
109,"CRO","Cronos",19,4436307808,0.175600000000000,25263013692,NULL
110,"LTC","Litecoin",20,4330474224,61.450000000000000,70467406,NULL
111,"LINK","Chainlink",21,3980806493,8.520000000000000,467009550,NULL
112,"FTT","FTX Token",22,3888033266,28.610000000000000,135917458,NULL
113,"UNI","Uniswap",23,3690778610,5.130000000000000,719396280,NULL
114,"NEAR","NEAR Protocol",24,3595736773,5.080000000000000,707659926,NULL
115,"XLM","Stellar",25,3504231105,0.140400000000000,24960242656,NULL
116,"XMR","Monero",26,3389089328,186.910000000000000,18132266,NULL
117,"BCH","Bitcoin Cash",27,3384195027,177.320000000000000,19085756,NULL
118,"ETC","Ethereum Classic",28,2884508228,21.340000000000000,135195397,NULL
119,"ALGO","Algorand",29,2813638280,0.409700000000000,6867005803,NULL
120,"ATOM","Cosmos",30,2544987659,8.890000000000000,286370297,NULL
121,"FLOW","Flow",31,2488958815,2.400000000000000,1036200000,NULL
122,"VET","VeChain",32,1950605602,0.030330000000000,64315576989,NULL
123,"XTZ","Tezos",33,1902300063,2.120000000000000,897581131,NULL
124,"MANA","Decentraland",34,1834363732,0.992000000000000,1849239041,NULL
125,"HBAR","Hedera",35,1824353241,0.087960000000000,20741406793,NULL
126,"APE","ApeCoin",36,1692821405,5.790000000000000,292187500,NULL
127,"SAND","The Sandbox",37,1619950835,1.300000000000000,1243064778,NULL
128,"KCS","KuCoin Token",38,1576959898,16.030000000000000,98379861,NULL
129,"FIL","Filecoin",39,1555805311,7.200000000000000,216211156,NULL
130,"ICP","Internet Computer",40,1549586584,6.610000000000000,234435905,NULL
131,"EGLD","Elrond",41,1410868356,63.030000000000000,22385826,NULL
132,"HNT","Helium",42,1369751521,11.480000000000000,119358907,NULL
133,"THETA","Theta Network",43,1356855578,1.360000000000000,1000000000,NULL
134,"ZEC","Zcash",44,1346355614,92.440000000000000,14565406,NULL
135,"AAVE","Aave",45,1341199030,96.610000000000000,13883014,NULL
136,"TUSD","TrueUSD",46,1275444774,1.000000000000000,1274536370,NULL
137,"EOS","EOS",47,1246390129,1.260000000000000,991638936,NULL
138,"AXS","Axie Infinity",48,1243206170,19.540000000000000,63631344,NULL
139,"MKR","Maker",49,1121545302,1147.210000000000000,977631,NULL
140,"HT","Huobi Token",50,1093243704,7.060000000000000,154885159,NULL
141,"BSV","Bitcoin SV",51,1087113012,56.970000000000000,19081995,NULL
142,"KLAY","Klaytn",52,1085210254,0.379600000000000,2858936617,NULL
143,"GRT","The Graph",53,1015229020,0.147100000000000,6900000000,NULL
144,"BTT","BitTorrent-New",54,992295826,0.000001065000000,932028892857000,NULL
145,"XEC","eCash",55,988281258,0.000051790000000,19082135923303,NULL
146,"MIOTA","IOTA",56,969647127,0.348900000000000,2779530283,NULL
147,"RUNE","THORChain",57,953280825,2.880000000000000,330688061,NULL
148,"USDP","Pax Dollar",58,946219975,1.000000000000000,945642940,NULL
149,"FTM","Fantom",59,863464198,0.339300000000000,2545006273,NULL
150,"NEO","Neo",60,853770052,12.100000000000000,70538831,NULL
151,"WAVES","Waves",61,841317510,7.760000000000000,108484264,NULL
152,"USDN","Neutrino USD",62,817194121,0.985900000000000,828891524,NULL
153,"QNT","Quant",63,774109573,64.120000000000000,12072738,NULL
154,"CAKE","PancakeSwap",64,726943855,4.440000000000000,163904263,NULL
155,"STX","Stacks",65,725026998,0.550500000000000,1317038379,NULL
156,"CHZ","Chiliz",66,722562414,0.120400000000000,6000378771,NULL
157,"USDD","USDD",67,703365474,1.000000000000000,703094265,NULL
158,"LRC","Loopring",68,691796861,0.520100000000000,1330082007,NULL
159,"NEXO","Nexo",69,686839156,1.230000000000000,560000011,NULL
160,"OKB","OKB",70,680781654,11.350000000000000,60000000,NULL
161,"ZIL","Zilliqa",71,632829494,0.049090000000000,12892188994,NULL
162,"DASH","Dash",72,620585521,57.650000000000000,10765037,NULL
163,"PAXG","PAX Gold",73,617266257,1854.890000000000000,332777,NULL
164,"GMT","STEPN",74,599526272,0.999200000000000,600000000,NULL
165,"BAT","Basic Attention Token",75,590213639,0.393800000000000,1498812101,NULL
166,"CRV","Curve DAO Token",76,581196037,1.160000000000000,501748967,NULL
167,"KSM","Kusama",77,564717579,66.670000000000000,8470098,NULL
168,"CELO","Celo",78,559784470,1.260000000000000,445012828,NULL
169,"ENJ","Enjin Coin",79,553815615,0.620900000000000,891989956,NULL
170,"GALA","Gala",80,531674770,0.076200000000000,6977205436,NULL
171,"KAVA","Kava",81,530819830,2.580000000000000,205669858,NULL
172,"GNO","Gnosis",82,486075875,188.430000000000000,2579588,NULL
173,"ONE","Harmony",83,476888317,0.039160000000000,12178080956,NULL
174,"AMP","Amp",84,476010648,0.011270000000000,42227702186,NULL
175,"DCR","Decred",85,473373053,33.600000000000000,14087134,NULL
176,"CVX","Convex Finance",86,468912521,7.450000000000000,62924666,NULL
177,"AR","Arweave",87,457086224,13.690000000000000,33394701,NULL
178,"XDC","XDC Network",88,457040878,0.037140000000000,12305012699,NULL
179,"MINA","Mina",89,455241362,0.846900000000000,537511843,NULL
180,"XEM","NEM",90,453290015,0.050370000000000,8999999999,NULL
181,"GT","GateToken",91,431963283,5.510000000000000,78344695,NULL
182,"HOT","Holo",92,431181936,0.002488000000000,173323139335,NULL
183,"FEI","Fei USD",93,422515178,0.994200000000000,424996178,NULL
184,"1INCH","1inch Network",94,421948565,0.820000000000000,5145729791,NULL
185,"QTUM","Qtum",95,410001194,3.930000000000000,104197738,NULL
186,"COMP","Compound",96,397575785,55.730000000000000,7133978,NULL
187,"OMG","OMG Network",97,381939559,2.720000000000000,140245398,NULL
188,"BTG","Bitcoin Gold",98,380885563,21.750000000000000,17513924,NULL
189,"ICX","ICON",99,358562390,0.390000000000000,919483096,NULL
190,"KDA","Kadena",100,356474560,1.930000000000000,184802448,NULL
191,"GLMR","Moonbeam",101,354678223,1.270000000000000,278337030,NULL
192,"BORA","BORA",102,344788046,0.400300000000000,861250000,NULL
193,"ZRX","0x",103,334939825,0.395200000000000,847496055,NULL
194,"ROSE","Oasis Network",104,334273599,0.066490000000000,5027383223,NULL
195,"KNC","Kyber Network Crystal v2",105,332635375,1.870000000000000,177809350,NULL
196,"TFUEL","Theta Fuel",106,330786469,0.062400000000000,5301214400,NULL
197,"IOTX","IoTeX",107,326660751,0.034240000000000,9540779324,NULL
198,"LDO","Lido DAO",108,319000035,1.020000000000000,312951154,NULL
199,"XYM","Symbol",109,317040542,0.056790000000000,5582460005,NULL
200,"BNT","Bancor",110,316151692,1.280000000000000,247090572,NULL
201,"ANKR","Ankr",111,311714838,0.038190000000000,8162899378,NULL
202,"IOST","IOST",112,311291712,0.016750000000000,18588745668,NULL
203,"AUDIO","Audius",113,310537448,0.431500000000000,719623350,NULL
204,"JST","JUST",114,304007286,0.041640000000000,7300425000,NULL
205,"LPT","Livepeer",115,303042287,12.650000000000000,23965379,NULL
206,"SNX","Synthetix",116,302712244,2.640000000000000,114841533,NULL
207,"GLM","Golem",117,297032375,0.297000000000000,1000000000,NULL
208,"RVN","Ravencoin",118,286246673,0.027330000000000,10473290000,NULL
209,"SC","Siacoin",119,280248077,0.005475000000000,51187102992,NULL
210,"YFI","yearn.finance",120,273645296,7468.950000000000000,36638,NULL
211,"CHSB","SwissBorg",121,272983939,0.273000000000000,1000000000,NULL
212,"SRM","Serum",122,270058582,1.030000000000000,263244669,NULL
213,"GUSD","Gemini Dollar",123,263936112,1.000000000000000,263536051,NULL
214,"SXP","SXP",124,261856059,0.537700000000000,486992063,NULL
215,"ONT","Ontology",125,261198580,0.298400000000000,875249524,NULL
216,"NFT","APENFT",126,259033737,0.000000934900000,277080562500000,NULL
217,"WAXP","WAX",127,256776663,0.125200000000000,2051303406,NULL
218,"SKL","SKALE Network",128,255846403,0.072460000000000,3530852671,NULL
219,"ZEN","Horizen",129,242410586,19.430000000000000,12473750,NULL
220,"ELON","Dogelon Mars",130,235492554,0.000000427300000,551058966775668,NULL
221,"ENS","Ethereum Name Service",131,233055290,11.510000000000000,20244862,NULL
222,"HIVE","Hive",132,232279499,0.544100000000000,426873670,NULL
223,"POLY","Polymath",133,230385572,0.256300000000000,898760830,NULL
224,"PLA","PlayDapp",134,230051571,0.543300000000000,423447002,NULL
225,"VGX","Voyager Token",135,229354969,0.823600000000000,278482214,NULL
226,"IMX","Immutable X",136,225921796,0.960200000000000,235284001,NULL
227,"STORJ","Storj",137,222864907,0.563200000000000,395685429,NULL
228,"SCRT","Secret",138,218732487,1.340000000000000,163295557,NULL
229,"MXC","MXC",139,218299200,0.082620000000000,2642132373,NULL
230,"BTRST","Braintrust",140,206337866,2.270000000000000,90710861,NULL
231,"RENBTC","renBTC",141,202247529,30366.770000000000000,6660,NULL
232,"UMA","UMA",142,199721764,2.990000000000000,66892554,NULL
233,"KEEP","Keep Network",143,190149134,0.242200000000000,785167453,NULL
234,"SUSHI","SushiSwap",144,190038548,1.490000000000000,127244443,NULL
235,"DGB","DigiByte",145,184420499,0.011980000000000,15398435819,NULL
236,"WOO","WOO Network",146,182095585,0.171300000000000,1062778490,NULL
237,"ILV","Illuvium",147,176931997,271.840000000000000,650861,NULL
238,"RNDR","Render Token",148,176472722,0.695300000000000,253798860,NULL
239,"TWT","Trust Wallet Token",149,176110637,0.611300000000000,288094211,NULL
240,"LSK","Lisk",150,175826867,1.360000000000000,128900445,NULL
241,"CSPR","Casper",151,174907410,0.034100000000000,5129901007,NULL
242,"OCEAN","Ocean Protocol",152,171320995,0.279400000000000,613099141,NULL
243,"RLY","Rally",153,163599070,0.058400000000000,2801470525,NULL
244,"SYS","Syscoin",154,162989277,0.250500000000000,650745656,NULL
245,"MX","MX TOKEN",155,159526426,1.600000000000000,100000000,NULL
246,"ACA","Acala Token",156,158078775,0.361400000000000,437461795,NULL
247,"CEL","Celsius",157,157587773,0.659700000000000,238863520,NULL
248,"NU","NuCypher",158,157403135,0.223900000000000,703000000,NULL
249,"XDB","DigitalBits",159,157073458,0.163800000000000,959045512,NULL
250,"XNO","Nano",160,156302647,1.170000000000000,133248297,NULL
251,"FLUX","Flux",161,154508506,0.655400000000000,235759092,NULL
252,"ORBS","Orbs",162,153668569,0.053420000000000,2876767039,NULL
253,"REN","Ren",163,153088678,0.153200000000000,999037500,NULL
254,"CFX","Conflux",164,153069998,0.078230000000000,1956618751,NULL
255,"WIN","WINkLink",165,150117368,0.000156100000000,961737300000,NULL
256,"COTI","COTI",166,148916399,0.142100000000000,1048141495,NULL
257,"CKB","Nervos Network",167,148022706,0.004440000000000,33340068750,NULL
258,"XPRT","Persistence",168,143667091,1.400000000000000,102928632,NULL
259,"VLX","Velas",169,142748600,0.061950000000000,2304233612,NULL
260,"ONG","Ontology Gas",170,141089668,0.454300000000000,310546066,NULL
261,"DAO","DAO Maker",171,139572835,1.970000000000000,70887834,NULL
262,"CEEK","CEEK VR",172,138724200,0.173700000000000,798716779,NULL
263,"POWR","Powerledger",173,138441728,0.285200000000000,485339140,NULL
264,"SNT","Status",174,137086492,0.039500000000000,3470483788,NULL
265,"CHR","Chromia",175,135653083,0.239100000000000,567369439,NULL
266,"CTSI","Cartesi",176,135421417,0.237500000000000,570119271,NULL
267,"PUNDIX","Pundi X (New)",177,135107253,0.522700000000000,258491637,NULL
268,"C98","Coin98",178,129642195,0.700800000000000,18500000098,NULL
269,"EPS","Ellipsis",179,127615609,0.176300000000000,723701572,NULL
270,"RSR","Reserve Rights",180,124846354,0.008435000000000,14801148904,NULL
271,"ARDR","Ardor",181,124401026,0.124500000000000,998999495,NULL
272,"DENT","Dent",182,123976638,0.001252000000000,99007791203,NULL
273,"CELR","Celer Network",183,122781135,0.017690000000000,6941099378,NULL
274,"CVC","Civic",184,122566136,0.182900000000000,670000000,NULL
275,"XCH","Chia",185,122422962,30.450000000000000,4020263,NULL
276,"REQ","Request",186,121466337,0.121500000000000,999846320,NULL
277,"MTL","Metal",187,120910186,1.820000000000000,66588888,NULL
278,"TEL","Telcoin",188,[phone],0.[phone],61528700558,NULL
279,"WXT","Wirex Token",189,118434584,0.011840000000000,10000000000,NULL
280,"FET","Fetch.ai",190,112742119,0.151100000000000,746113681,NULL
281,"XYO","XYO",191,112562444,0.008763000000000,12844821266,NULL
282,"TRAC","OriginTrail",192,112040240,0.306800000000000,365167927,NULL
283,"UOS","Ultra",193,111402207,0.367100000000000,303472124,NULL
284,"USTC","TerraClassicUSD",194,111372740,0.010860000000000,10254334072,NULL
285,"INJ","Injective",195,110149500,1.940000000000000,56655553,NULL
286,"SPELL","Spell Token",196,110076515,0.001192000000000,92340976478,NULL
287,"PYR","Vulcan Forged PYR",197,109546039,4.580000000000000,23897700,NULL
288,"DYDX","dYdX",198,108944993,1.660000000000000,65569295,NULL
289,"PEOPLE","ConstitutionDAO",199,106692362,0.021080000000000,5060137335,NULL
290,"OGN","Origin Protocol",200,105448280,0.271400000000000,388570733,NULL
291,"HEX","HEX",201,9327622525,0.053790000000000,173411074413,NULL
